codigo,pir
2404606,BVBpBxBvBgBWBSBAA/A0AhAjAkAYAXAKAFAEAEBQBhBpBlBZBRBDBBA8ArAhAhAmATAUASAKAFAF
2404705,BbBnBfBZBpBjBbBAA9A2AoAdAgAPAOALAIAFAEBZBhBcBbBhBjBPBDA6A4ArAbAgARASAJAJAFAF
2404804,BEBbBWBOBLBdBFBEA8BBApA4AuAeAaASAUAEAEA6BPBKBDBiBVBEBLBFA+AzA5AjAuATAUAXALAC
2404853,BYBnBpBjBsBiBVBHBDA2AhAdAaALAWAMAHAEABBRBVBZBbBoBaBiBCA9AxAjAdAgAcAOAOAHACAE
2404903,BMBNBbBlBUBLA8BJBFBQAsAqAdAcAbAOAJADAEBHBJBVBgBUBPBCBQBHBRAzApAxAXAUARAOALAC
2405009,BKBdBpBnBhBRBCA+BCAsAmAcAYAtAcANAHAQADBQBOBcBmBfBJBHBCA+AvAsAmAwAeAeAbAKAJAD
2405108,BTBtBzBtBjBUBVA/A1A5AiAfAcAdATAOAJAJAEBWBfBnBhBYBaBHA4A4AvAnAeAbAbANAQALAKAG
2405207,BGBWBTBeBeBfBMA6A5BBApAjAsAVAbANASAHAGBUBXBZBSBOBSBHBEA9A/A1AwAeAjArALAKAIAG
2405306,BSBpBoBtBhBQBPBCA8AxAsAcAgAjAVANALAHAIBQBdBqBoBVBLBBA6A6AwApAjAdAaAdAUAFAFAH
2405405,BSBlB2BxBmBUBIA8A2AtAsAeAaAdAWAOANAEACBSBbB1BcBdBHA9A5A8A0AsAnAlAgASAOAEALAI
2405504,BbBeBrBYBeBYA5A5BFBBAqAsAsAdAfAOAQAFADBKBMBeBhBhBQBAA6A0A1AxAdAkAeAdASAMAKAG
2405603,BGBOBcBXBjBdBYBKBDA9AyAeAhAUAVAMAJAIADBMBPBVBZBjBaBSBEBGA/AqArAjAYAYANAKAIAE
2405702,AzA9BMBVBRBOBKA/BIBQA5AwAvAbAaARARAGAEAuA+BPBJBTBQBJBNBJBOBDAxA8AfAoAUAVALAH
2405801,BaBgBwBqBmBVBIBBA3AvAiAcAgAXAUANAJAEADBRBdBtBmBlBVBGBAA6A0AlAhAiAaARAPALAIAH
2405900,BQBbBTBvBnBVA6BHBBA5AlAZAaAeAdATAFALAABOBhBhBxBaBQBEBHA2A6ArAkAlAVAeAUAMAHAF
2406007,A8BPBeBXBVBIBHA+A+AzAiAsAmAxAWAaAQAGAGBABWBlBNBRBVBDA7BIA9A3A0ApArAmAZARAFAG
2406106,BDBMBXBXBcBfBTBLBFA6AzAgAkAeAUARANAIAFBDBKBOBSBaBdBPBCBDA+AxAqAmAdAeAUAQAJAF
2406155,BJBoB0BsBiBWBMBDAuA9AnAjAeAcAVAeAPAAAOBOBVBnBaBSBVA/A7A4AvAnAeAnAbAgATAKADAI
2406205,BTBdB5B6BfBYA/A9A1A2AkAcAdAXATAOAMAJADBOBlBwBrBjBIBLA+A3A0AoAaAlAXASAQAJAJAD
2406304,BQBoB2BxBdBUBFBCA7AyAjAbAfAbAeANAMAEAFBYBlBxBmBKBQBAA9A+AwAmAdAkASASAUARAHAE
2406403,BOBrBhB0BqBUBIA9AyA/AlAjAYAiAlAHAMAEAABNBPBrBgBYBMA3A9A6A0AyAhAeAdApALAPAKAG
2406502,BUBfBoBiBvBPBJBBA2A2ArAbAfAUAWALAKAHACBNBWBpBoBrBPBHBAA9A3AnAlAmAWAaALAOAIAH
2406601,BXBeBpBvBlBTBNBBA8AuAnAgAaAcAQANALAIADBZBjBjBvBgBIBCBAA+AuAkAdAiAbAWAUAKAGAG
2406700,BHBYBfBiBeBPBIBBA4BDAtAkAsAWAbAOAJAIAEBNBKBdBdBcBNBHA/BGA8ApAwApAiAWARAOAOAF
2406809,BEBaBsBoBhBVBDBBA7A/AeA4AmAaAZASAOAEABA4BSBbBhBgBNBABAA7A1A0AlAgAjAhAbANAJAF
2406908,BMBWBdBrBVBZBKBDBHA7AfAoAsAkAJAKAMALAFBMBPBYBQBeBaBTBDBCAwAvAsAoAOAaARATAKAJ
2407005,BYBVBjBgBfBbA+A+A+AyAjAnAgAXAYARAJAKAFBaBXBeBgBbBXA+A6A/A2A5AoAvAfAUAOAJAGAN
2407104,BTBZBmBjBjBaBRBIBEA2AqAbAaAUAOALAHAEACBSBWBkBkBiBZBTBHBDA3AnAkAeAYAQAOAJAFAC
2407203,BOBMBZBWBVBVBIBNBPBIAsApAhAQAPAOAKAFAFBGBPBTBVBTBWBaBHBKBUA8AgAnAYATAOAMAKAD
2407252,BaBSBoBXBMBSBCA6A7A6AoAuAmAdAPAcAQAIAHBTBVBRBeBTBUBKA0A/BBA4AxAyAYAaASAOAEAG
2407302,BOBVBXBcBeBUBDAyA8A6A0AuAqAdAUAJAOAOADBMBcBaBZBZBXA6A5A/BEA0A6AoAfAZAKATAKAE
2407401,BHBQBVBfBXBRBIBBA3A4AwAuAyAUAfAOATAEAEBMBOBUBUBGBUBGBEA/A7AwA5AqAlAlAZAVAKAC
2407500,BiBrB1BuBgBVBNBDA+AtAqAhAVAYALAPAFAEADBiBiBrBmBVBVBJA+A2AyAiAgAmAXAJAMAKACAD
2407609,BKBkBpBgBVBaBPBIA+A5ArAiAiAfASANAJAIACBUBQBgBaBOBUBLBMBHBAAuAgAjAYAdAPAIAFAA
2407708,BPBhBvByBdBFBLBAA2A1AdAlAeAcAUAUAJAIAEBYBeBzBhBcBLBHA8A3AvAiAnAcAkAfAUATAFAB
2407807,BVBbBwBrBhBOBMBGA3A3AvAWAbAbAVAKAIADAEBQBiBmBvBdBPBIBDA8AyAsAeAeAdAbAPAGAHAH
2407906,BdBRB3BrBeBQBIBJBBA9AgAZAoANAUAbAJAGADBKBGBnBoBrBJBFBABCBGAfAbAjAUAcAPANAIAB
2408003,BMBOBWBZBlBgBTBJBGA9AtAeAaATAPAIAGAEACBJBKBRBbBpBjBZBOBOBEAzAmAhAXATAPAJAGAD
2408102,BDBHBTBYBjBeBQBDBCA8AwAjAdASAOAJAGAEACBBBEBRBZBpBmBZBOBOBJA7AuAmAcAVAPANAHAD
2408201,BUBfBtBoBoBdBTBNBGA2AoAgAaAXAQALAIAEABBSBbBoBjBUBOBNBIA9AyAoAfAiATAUANAIACAE
2408300,BRBcBoBoBeBVBFBCBAAxAiAgAfAXAWAQAKAGAEBFBXBpBoBcBUBIBBA/A4ArAfAjAiAbASAOAHAH
2408409,A8BYBhBTBhBRBKBCBAA9AsAwAwAfAlARAWAHAGA7BABZBJBPBHA8BIBIA7AuA+AlAuAZAbANAOAD
2408508,BFBGBTBRBjBXBDBBBGA8AuA5AsAVAlAOAKADASBABKBQBLBPBIBIBCBLA8A7AyAoAoAgAXAVAIAJ
2408607,BaBXBhBgBVBhBLA1A9BBAmAvA2AhATANAKAHAGBMBPBUBSBPBUBGA2A4A/AuA2AiAbARAdAJAHAQ
2408706,BWBZBeBaBLBkBDBEA1A9AxAiAaAlAaAJAPALAHBUBQA/BVBmBeBLBOAtA5A0AaAvAqAdAOAMAJAJ
2408805,BdByBtBfBtBYBAA1A4AuAiAhAcAaAXAMALAGAFBXBsCABrBcBKBAA3AvAqAiAmAgAiAMAYAMADAD
2408904,BLBKBZBVBrBWBLA/BFA4AtAlAiAUATAMAQAJAEBPBKBaBYBlBRBLBEA/BBAxAsAhAeAbATARANAG
2408953,BmBoCABiBcBdBTBEA7AuAdAcAbAWAWAGAHAEADBdBqB0BcBZBVBPBAA4AmAcAkAeAUAWAMAKADAB
2409100,BLBSBlBmBkBVBLBDA/A2AcAkAgAfATAUAMAHADBNBKBgBoBmBcBIBIA8A2AmAgAiAgAaARARAFAE
2409209,BVBVBuBqBOBOBSBPBBAwAbAsAsAeASAHAJADAGBEBUBrBqBVBLBOBLA1AzAeAnAqAbAYALAUANAL
2409308,BQBWBaBhBXBSBNBIBDAyApAkAlAZAcAOAIAHACBLBNBaBRBRBWBTBLBGBAAwAoAoAeAcATARAJAD
2409332,BYBrBqBxBqBQBHA8A6ApAnAnAfAUAeALAGAIACBRBiBiBgBYBUBIBDA3A0AlAjAnAZATANALAKAG
2409407,BBBWBYBeBgBbBLBFBDA6AvAeAgAWASAPAMAHADBGBIBTBYBeBgBSBKBLBEAwAvAkAZAVAaAIAKAB
2409506,BVBdB3B2ByBQBJBKA0AkAjAfAdATAVAFAQABAEBQBjB0BvBfBMBMBFA1ApAiAiAsAYAOAPADAFAD
2409605,BPBeBxB8BnBLBCA9A0A/AuAjAoAaAjADAEAKAGBLBQB2BoBMBMAwBFA1A1A2AeAkAeAJALARAQAL
2409704,BZBRByBuBoBNBJA7A9AyAuAoAiAhAZALAKAHAIBMBaBkBXBZBKA6AxA2A8AuAiAqAYAaAYAMAOAM
2409803,BWBfBuBuBiBSBKA+A3A2AlAiAgAcAUANAMAMACBXBaBjBoBTBSBEA+A4AyAlAlAfAdAbAPARAJAD
2409902,BPBUBcBaBjBcBTBHBFA/AsAeAbAaAUAIALAFAEBLBTBcBYBaBXBMBLBIBBAyAcAhAdAbAOAIAFAH
2410009,BHBTBTBaBVBpBPBIBAA8AmAmAhAhAaAIARAEAKBIBGBMBZBWBdBSA1A8BDA4A3AqAUAYAVAQAPAC
2410108,BWBmBsBsBqBhBOBAA3AqAkAbAcAWAUALAKAJAEBOBkBsBsBhBYBIA8AyAtAmAgAiAZAPAQAJAKAD
2410207,BVBKBdBcBaBXBAA9A/A7A4AmAdAcAUAOAQAHADBLBTBPBfBbBNBAA/BFBCBCApAdAjAiAXAVAEAG
2410256,BbBpB2BpBlBXBWBEBDA4AhAkAnAVAKAJAKACADBMBYBkBfBSBRBSBDBDA1AnAiAYAXAHANAKAIAE
2410306,BdBvB2BvBkBRBJA6AwA0ApAgAUAVAZANAPAEAEBhBuBjBfBZBWA/A4A5AsAcAsAZArATAFANAFAC
2410405,BXBsB3BsBhBQBEA9BCAsAeAkAhAYAWAMALAHAEBfBmB6BlBVBMA/A8A9AwAiAcAoAUAbANAGAEAB
2410504,BABWBaBVBbBTBLA+BLA3AsArAqAcAhAMARAGACBIBaBPBWBaBSBHBEBNAyA4AyAkAiAQAdAMAHAF
2410603,BJBUBjBWBLBKA9BIBMA+ArAvAsAbAaAVAUAJAEBBBgBUBMBBBIBPBIBRA3A1AnAuAsAZARAQAKAC
2410702,BPBmBRByBlBYBGBEBLA3AsAZAkAVAfAUAHACACBTBXBLBhBNBXBABQA/A6AwAVAmAjAWALAQALAG
2410801,BRBfBXBZBRBWBIA6A8A5AnArAmAjAdAZANAKAABBBXBZBYBVBSBBA6BCA3A4AsArAjAkAZAOAGAF
2410900,BIBrB9BwBdBPBGA4A9A2AoAaAbAaAXAOANAHACBMBfB1BsBZBMBKBBA1AxAlAnAeAcAVATANAEAB
2411007,BJBYBmBkBPBLBIBFBNAzAjAmAeAgAbAKARAEAFBJBVBeBUBYBUBHBKBDA9AzA5AmAcAYAMARACAI
2411056,BMBbBUBiBWBgBUBLBCA9AyAkAjAXAOAIAKAGACBZBUBZBXBcBqBSBABEA1AwApAWAdATAFAKADAI
2411106,BIBaBuBzBcBNBRA8A9A+AiArAkAgAVAKATAIAAA+BjBsB6BOA+A+A/A4AtAmApAtAZAdAVAKAJAC
2411205,BQBVBoBnBpBZBKA8A5AyAmAeAdAZASAOALAHAABOBQBmBoBlBbBIBCBBA3A2AZAnAbAYATANAFAF
2411403,BGBJBWBaBlBRBMBGA/BHAuAhAjAhAZAUAPADAEBCBIBTBZBgBNBKBEBFA+A3AmApAkAbAXANAMAE
2411429,BDBKBLBdBcBlBPA3BJBBArAzAfAXAbAdATAHAAA7BSBPBkBpBOBKBGBIA0AgAwAzAfAcAIANAPAA
2411502,BWBbBoBsBfBSBNBEA8AyAeAlAeASAbATAKAFACBNBUBhBmBaBSBKBEA8A2AiAqAwAhAQASALAFAF
2411601,BKBlB2BnBhBZBFBBA0A+AjAsAcAgAZAIAJAJAEBYBmBVBmBbBHA9A9BBA4AvAdApATAVAPAMAHAF
2411700,BQBcByBsBoBXBCA+AzAyAoAhAdAVAVAIAPAGAGBgBgBnBmBmBIBCAyA8A8AlAdArAWAZAPAQAHAE
2411809,A/BIBbBaBeBcBBBCBaBAA2AnA1AeAWAQAJAJACA9BFBRBfBYBHBMBJBEBEA1AoAwAbAPAJAUANAD
2411908,BCBTBdBhBeBbBGBEBMA2AvAzAbAaAUARAKAFAIA7BLBSBgBVBTBQA+BCA+BBAsAqAkAUAKATAGAE
2412005,BVBXBnBjBjBeBVBLBBA2ApAbAWATAMAHAFAEADBNBVBmBhBkBhBZBNBIA4AtAcAcAXAPAIAIAFAD
2412104,BJBCBOBdBbBfBMA9A6A4AxAoAiArAcAUARAEAFBABJBOBVBNBSBIBJBHBDAtAvA0AuAoAVAIAHAF
2412203,BYBjBsBmBjBTBKBFA8A0AoAdAaAaATAIAIAFADBMBcBqBnBaBVBMBEBAA1AmAkAdAgAQARALAGAE
2412302,BKBYBrBvBmBPBGBCA9A1AoAeAfAXAZAOAMAHADBIBbBoBpBXBRBBA8A6A1AqAqApAcAXAYAMAIAH
2412401,BIA/BWBcBmBhBCBMBEBHA8AkAeAiATAGAJALAFBFBLBJBdBtBTBJBFBHBMAkAvAyASAOANAUADAE
2412500,BZBZBqBcBUBMA+A4A4A2AmAjAqAWATAQAKAGABBRBZBmBmBaBRBIBCA+A+A0AsAiAgAjAQAOAGAE
2412559,BXBlB4B6BwBZBHBAA0AzAnAWAlAbAIAJALAEAEBcBdBvBqBrBQBEA8AzAtAfAgAeASARANAFAJAA
2412609,BIBSBlBhBmBUBGBCA/A0AwAhAfAWAVATAKAIAFBHBUBgBlBgBPBIBCA+A6ArAnApAYAcAWATAIAE
2412708,BQBWB2BmBdBSBLBGA5AzAlAmAXAmAWAVAJALAFBOBTBiBYBQBRBGA7A5A2AoAuAuAeAeASAOAIAD
2412807,BABQBYBVBlBWBHBEBGBIA4AbAjAYAlARATALAIA5BKBLBVBSBSBGBABEBCAzAnApAtAeASAQANAD
2412906,BIBYBuBnBbBFBAA/A8AzAzAjAfAmAdAPAOAMAGBBBPBfBhBXBCBEBDA6A1A+AfAlAqAgAfAJAKAH
2413003,BHBCBYBPBeBZBGBBBEBAA0AkAnAbAgANAOAHAEA7BHBiBSBcBZBIBHBHBLAwAnAsAbAcAVAVAKAF
2413102,BRBgB0BrBiBHBBBDBBA7AsAkAfAXAVANAHANACBMBbBxByBSA4BCA+A9A1ArAmAkAgAYAQAKAGAG
2413201,BkBuBnBrBWBgBFBDA6AnAvAUAfAZAMAKAJADAABeBhB8BgBdBdBUA2AzAuAyAXAiAcAXAHAEAAAH
2413300,BJBVBrBzBmBMBDA2A+A3AnAmAiAfAYANAMAGAEBXBVBjBnBeBOA6A4A8A2AiAoAiAiAoAQALAKAI
2413359,BVBlBoBmBnBhBaBJBFAzAqAcAfASATAOAQAEAFBbBfBfBVBgBaBLBAA6AzAqAVAZAVAWANAGADAA
2413409,BEBWBaBeBeBXBOBKBJA7AvAmAgAWAYARANAHAABBBRBLBVBQBZBQBFBIA+A5AmAoAdAcATAOAGAF
2413508,BNBhCCBxBjBUBFA/BHAyArAZAfAcAbASAQAGACBGBlBjBgBLBKBFBCA+ArApAeAlAbAbAQAMAEAC
2413557,BLBNBOBeBRBQBNBMBABDAuAvAtAiAcAKAQAKAFBBBGBQBdBUBSBFBHA+A/AwAwAkApAfATAQAHAE
2413607,BABJBWBiBbBRBEBHBOBIA4AeArAWAVAQAVAGABBCBBBYBkBUBOBLBPBIA+AxA2AlAgAaATANAEAA
2413706,BIBXBnB/BkBRBJA/A3AwAyAfAkAZAVAPAIAJAIBXBWBkBsBgBJA/A7AwA4AyAfAiAgAYAOAMAMAE
2413805,BUBmBoBVBfBkBKA6A9A0A2AlAiAXAXAFAPAEAHBLBUBLBbBPBeBaBFA+A9AyAzAlAOAPAQAMAEAF
2413904,BZBhB8BwBtBcBFA7A6AuAgAjAoAQAYAOAIAEADBQBfBpBiBbBRBCA7A4AvAjAhAhAgAUANANAGAC
2414001,BaBiBmBuBlBcBHBAA4AyArAdAhATAYAPAIAEACBSBaBqBmBbBSBGA9A2A4AuAgAkAXAZANAKAHAF
2414100,BNBSBTBcBpBhBVA9BBA3AwAiAbAiAaAKALAIAGBWBMBPBfBlBTBLBAA6A8ApAqAkAqAXAMAIAGAG
2414159,BoBzBlBTBkBhBWBCA4AnAgAhAVAeAdAJAIADAFBaBcBdBXBkBiBQBGAzAvApAkAgAbAQAKAEAIAD
2414209,BdBnBfBiBfBnBgBKA5AvAuAaAXAQAOAFAHAIADBeBUBgBeBeBnBWBAA9A1AqAaAfAXAMAJAJAHAC
2414308,A9A+BUBnBSBcBKBFBaA6AtAnApAdAeAUAKAIACA3A6BQBQBVBRBNBFBLBQA0ApApAjAgAWATAOAH
2414407,BcBoB8ByBnBdBJBBA8AyAeAfAdAYARAJAIAGACBSBiBtBjBcBTBFA+A5AuAoAZAfAXAXAJAKAGAC
2414456,BhBhBvBqBeBuBOBEA2A3AsAYAoAUAZAGAGAJAHBTBfBYBeBeBNBEBDA4AnAwAcAhAeAPASAJAFAD
2414506,BDBYBgBZBeBRBGBGBCA6AnAuAtARAWAJALAFAHBEBFBfBcBXBRBKBHBGBAA4AoAqAdAbAPAXAIAI
2414605,BOBcBgBkBpBhBWBIBEA8ApAeAfAZATAOAOAEADBJBTBiBWBfBSBNBBBBA0AoAnAdAaAZAKAMAGAD
2414704,BPBWBaBeBgBUBEA8A9A8AwAjAXAlATARAQALARBFBPBgBfBdBRBDA5A1AxAqA1ArAaAgATASAKAP
2414753,BOBmB3BtB4BQBIA6A/A3AjAhAXAbAZAGAHAIACBRBYB0BvBfBNBGA6A4A1AmAnAhAZAUAGAGAIAA
2414803,BLBgBpBuBXBOBHBRA/A3AlAgAhAVATAMAKAIAGBEBYByBsBaBOBIBMBEAyAiAjAoAPAZAPARAFAD
2414902,BFBfBuBuBQBJA/BPBJA+AfArAWAbAbALANAHAABFBCBVBiBkBTBNBLBGBFBBAgAiAeAWAOAIADAE
2415008,BXBiCGBvBrBPBGBNA1A0AnAbAWATASAIAIAFADBKBYB7B4BjBfA6BCA5AzAXAqAgAJARATADAAAF
2500106,BTBpB0BvBjBMBBA5A7AyAjAkAeAXAjALAHABAABIBaB6BpBUBMBCA6A+AyAzAeAkAhAbAPANAIAD
2500205,BHBcBjBdBCBJBNBAA8AxAsAuAfAhAjAUAJAKAHBPBSBkBeBNBQBMA+A0A7A4A0AnAnAZAYAOAFAI
2500304,BUBaBrBpBRBNBCA8A6AzAkAqAfAdAXAMAIAHAFBUBYBkBnBQBOBJBAA8A0AwAkArAfAdAZATAHAG
2500403,BXBmBkBlBaBUBGA8A7AwAlAmAkAaAQAQALAHADBPBWBfBgBcBVBGA/A8A0AoAqAkAeAiASANAIAI
2500502,BcBhBuBrBfBRBDA+A3AtAkAfAjAZAOAQAKAFAFBPBbBlBsBVBNBPBFA6AvAlAnAhAfAjASAKAHAI
2500536,BPBYBjBvBVBFBLBBBFA3AlAgApAXAPAXANAMALBPBRBkBfBTBJBKBEBHA8AlAtAbAaAbAWAPAEAK
2500577,B0BgBjBzBaBNBRA6AwAyAvAgAnAgAWAHAKAFAFBRBiBdBaBgBQBEA6AxA0ArAeAzASAdARAFAFAH
2500601,BeBhBuBmBZBXBQBIA9AzAoAaAZASALAHAJAEACBdBfBqBjBfBeBXBPA7A2AjAiATAaASAMAGADAB
2500700,BBBMBYBYBUBMBMBGA9A/AuAuAjApAYASANAIAEA8BIBZBYBRBWBKBFBFA7AxA3AwAmAgAWALALAH
2500734,BoBSBBBbBsBSBaA4AzBBAqAnAjAXApAPACAMAABOBeBcBiBTBWBJBEA7A5AuAbAoAjAcAVAGACAE
2500775,BNBNBWBSBZBPBNBFA7BAAsArAkAjAmAMAPAGACBRBWBJBSBZBRBKBABBBAAwAqAtAkAnAOANALAD
2500809,BOBTBsBuBRBLBHA8A/AyAsAmAhAhAdATANAGADBKBSBjBlBUBFBEBBBEAuAwAsAkAqAbAZAPAHAH
2500908,BOBTBcBgBQBKBCA6AzAwAmAlArAjAmANAOAKAHBOBWBdBhBQBHA9BBA2AyAyAzA1AsArAVAPARAL
2501005,BVBpB0BoBWBNBLA8A3AtAiAfAfAbAZAMAGAIAEBZBhBwBqBUBKBHA9A8AyApAjAiAZAlAPAGAIAI
2501104,BYBXBgBsBgBWBIA8A2A1AnAjAgAaAUAOAJADADBTBYBeBlBbBXBFA8A8A4A2AgAhAfAfAPANAOAI
2501153,BIBbBXByBoBbBGBHA2A7AwAdAhAXAVAVAGAAAGBEBfBpB0BdBNBDA+BBA7ArAgAhAVAZARAJACAK
2501203,BQBWBXBgBQBLBFBAA4A3AnAgAkAZAbAPAMAGAGBPBcBaBaBYBaBNA+BDA1AwAvArApAkATARAPAC
2501302,BOBiBxBoBJA/A5A9A9AuAuAiAhAeATATAOAKAHBTBdB0BsBUBCA8BAA/A3AtAlAoAkAdAVAVAFAH
2501351,BeBgBoBrBYBbBVA5A4AtAoAlAoAUASAJASADACBIBVBiBgBjBcBIA7A4AvAnAvAtAOAeAKAOAIAI
2501401,BsBvBuBpBgBUBQBKA1AzAhAgAaANASAJADACACBiBsBiBqBVBYBQA9A3A1AgAgAhAVAQAIAJAFAD
2501500,BKBhBsBlBSBOBFBBA8A1ArAgAgAbAUAUANAKAFBOBfBkBkBWBKBJA/BCA1AjAuAiAiAiAQAOAKAD
2501534,BbBgBiBgBfBFBPBHAvA0AzAfAlAdAOAPAPAKAGBOBaBSBPBdBQBJBCBHA4AxAdAsAbAiAUAMAIAK
2501575,BPBaBsBoBSBLA5BAA6A9AzApAwAYAaAMALAOAGBJBJBkBjBPBEA/BAA+A3AvAtAwAkAXAYAOAIAI
2501609,BTBbBlBiBaBPBJA/A8AvAmArAjAeAeAUAJAEAIBOBaBjBWBZBJBNA5A2A3ArAwApAkAaAQAMALAJ
2501708,BNBXBjBvBjBQBNBBA1BAAyAwAmAcAXAPANAKAFBFBQBgBgBQBKA4A0BBA3AxAtAkAeAWASAWAMAF
2501807,BNBUBgBeBdBXBWBLBEA1AoAbAYAVAPAIAEADABBSBTBeBeBhBdBaBSBOA8ArApAdAcAYAMAGAEAD
2501906,BHBVBeBqBaBLBKA7A8AsAhApAlAbAcAbALAIAHBFBRBdBYBXBJBTBDA0A0ArAwA1AqAnAVAPAJAH
2502003,BFBeBhBnBXBVBKBMBEA5AjApAiAdAiAOAIADACBKBaBQBYBSBNBJBHA8A6A1AsAwAZAbATANADAF
2502052,BjBmB8BgBGBJBEAwAwAzAiAoAiAbAZAHAHAAAHBUBxBsB2BXBNBIA3BCApA1AoAjATAdAQAPAIAF
2502102,BQBUBjBqBpBdBLBAAxAzAqApAfAfAVAPAKAIAEBLBNBdBiBdBXBJBDAtAxAyArAxAdAaARANAEAF
2502151,BRBVBXBgBjBYBRA8BBA1A4AhAcAYAUANAKAFAGBNBUBUBkBgBPBRA8BCA7AyAqAgAaAUAUANALAJ
2502201,BKBbBrBrBYBQBQA/A8A6ApAkAhAcAWATAUAEAFBTBVBkBRBVBGBOA/BGAtArAnApAmAVAWAIAEAI
2502300,BLBGBcBUBPBHA9BIBDBBA0AmAwAkAfAQAMAKAFA+BJBRBVBEBEBPBEBHBLAwAwAtAuAvASASAMAE
2502409,BjBiBeBkBhBUBOA7A7AvAjAkAeAVASAOAMACAJBjBYBiBhBnBUBQA/A1AvAsAhAjAcAVAPAHAHAF
2502508,BPBZBfBmBhBVBGBCA6A4AmAiAhAcATAQAKAGAGBTBUBZBqBZBVBEBEA+A5ApApAnAhAZARALALAG
2502607,BOBaBtBhBWBFA6A8BAA3AuAqAjAiAZAMAMAHACA/BVBlBiBYBPA9A/A9A4BAAtAsAaAaAaAOALAG
2502706,BVByByBqBJBRBKBBAyAzAmAgAnAUAUATAMAGACBHBsBjBlBJBSBKA6A0A1AnApAlAjAZAWARAGAF
2502805,BUBVBdBhBsBXBJA+A9A+ArAjAWAYAWARAIAFADBSBMBbBcBdBXBMBCBGA+AuAmAjAdAVAVAOAEAD
2502904,BKBOBhBaBdBOBJBKA5A/ArAtAoAbAZANAOAEAMBJBZBTBPBXBIBHBCBDA8A6AvAwAeAcANAOAHAJ
2503001,BfBqBxBnBcBhBRBEA4AyAlAbAXASAKAKACACAABgBkBsBqBcBgBXBHA8AsAjAlAeAMASAGALACAA
2503100,BQBTBPBlBZBIBNBCA2A6AwAkAuAiAVAWAGAJAJBQBPBdBbBTBPBBBAA+A9AxAsAuAeAXAUARAJAO
2503209,BTBTBXBVBcBZBTBKBDA8AuAjAXARALAIAHABABBNBPBVBWBgBnBgBUBKBDAzApAgAZASAPAKAFAC
2503308,BMBSBjBoBmBZBOBCA8AzAgAoAuAVAaAVANACACBJBZBeBgBTBXBCA5A6AvArAvAvAgAXATAOAIAI
2503407,BIBYBUBlBiBdBEBBBAA8AtAsAbAjAZAMAPAAAEBMBOBVBqBWBeBGBDBDA2AvAnAnAaAYATADAOAH
2503506,BWBeBwBuBUBFA9A2A6A0AkAhAkAdAYAPARAJADBQBdBnBkBWBKA+A4A7A7ArAkApAkAnAUARAJAG
2503555,BtB9CAB1BRA7A4AsAtAkAgAkAZASAZAMAJAGAAB7B3B9BvBdBHA9A1AxAsAlAdAlAXAZAPANADAE
2503605,BQBVBiB0BYBTA/BEBBAwAnAlAdAlAZAPARAGAEBHBSBkBfBOBFBPBLBEA5AlAnAdAsAdATAMAJAG
2503704,BGBNBXBcBeBZBPBAA6AzAsAkAfAeAYALAIAGADBHBJBWBdBkBeBUBFBEA4A2AwArAbAdAVAOAKAE
2503753,BeBUBiBaBhBfBHA6A/A5AyAnAkAiAOAPATACAFBOBmBaBWBfBWBAA6BJA3AgA5AjATASAQALAAAD
2503803,BOBWBvBkBhBIBPA+BGAzAsAbAqAgARAJAJAGACBFBSBhBuBUBKBFBPBDAzAlAnAhAoAbAYAIANAD
2503902,BQBRBrBbBVBCBPBFA5A4ArAkAsAcAkAOANAFABBLBcBmBeBPA+BDBABHA4AuAsA0AYAdAZARAJAF
2504009,BLBPBZBaBeBaBPBCBAA4AtAiAcATAQAKAHAFADBIBMBVBbBiBgBWBMBKBDA2ArAnAcAYARANAHAF
2504033,BhBtB9BtBYBRBbA9A0AqAlAcAZAXAPARACACACBkBvBoBqBRBOBQBDA0AsAhAnAfAZAUALAFAGAC
2504074,BPBgBeBhBPBBBCA8BGA8AuAtAtAoAYAcAMABAGBDBiBXBWBMBJBBBEA4A7AvAqAnAvAnAQAKAIAH
2504108,BMBUB3BsBiBfBNBFBPA3AyAfAdAUAcAOANADABBPBSB3BiBWBHA/BEBBAyApAjATAlAQAQAHAAAA
2504157,BdBfByB0BUBIA9A9A8AwAoAhApAcAaAMALAHAEBKBeBqBsBSBJA9A9A8A0AmAuAnAaAVAYAOAJAG
2504207,BSBnBrBlBZBXBCA2A5A5ArAmAfAhAWAOAJAAALBLBWBZBeBdBRBSA2A4A6AxAxAhAZAbAWALAHAI
2504306,BQBSBWBaBdBZBRBBA9A/AqAnAaAcAaAKANACACBJBPBOBaBcBaBVBGBDBBAzAvAkAeAbATASAFAC
2504355,BXBbBfBpBSBTBOA+BGA0AyAfApAcAVAPAMAIABBPBbBaBcBTBLBJA+BBA7AjAuAjAdAVAYASAHAD
2504405,BLBVBgBkBoBRBKBDA8A4AvAiAhAcAVAMAKAEAFBKBVBaBeBdBUBMBFA6A5AvArAmAgAhAOAHAEAJ
2504504,BLBUBcBeBZA+A/A8A9BAApAwAiAfAeAQAMANAFBNBRBUBWBLBKBHBBBBBKA1A1AmAsAiATASAGAH
2504603,BmBjBqBlBhBdBQBFA7AyAkAmAdAOAPAJAEADACBaBcBlBpBfBbBUBGA/AtAvAcAcAXANAGAFAFAC
